machine_id,current_alert_level,z_comp_max,z_comp_mean,z_v_last,z_a_last,z_t_last,n_alarm_windows,n_warning_windows,n_watch_windows,baseline_source,production_tier,z_weighted_max,z_weighted_mean,alert_threshold_watch,alert_threshold_alarm
CNC_067,Alarm,10.730447541335876,9.218539321875593,-1.7178435639897889,7.869668508836356,-2.825755350373924,14,6,5,self,standard,5.3834356065135855,4.66830399824366,1.5,2.5
CNC_063,Alarm,8.376700186671899,6.58744819511791,6.377252297917587,-0.3865338101223292,-5.417596400593736,18,4,4,self,standard,5.379992462180675,4.195557206812661,1.5,2.5
CNC_025,Alarm,8.332847471056633,7.210465534944842,1.0705327112502867,7.757011256362324,1.067452950328806,8,2,9,self,standard,4.786879507734087,3.7808956190731267,1.5,2.5
CNC_052,Alarm,6.096563048349818,4.731641609629259,1.117128473036259,5.288265361457277,-2.820346511343461,14,3,9,self,critical,3.099034407189309,2.455155770806846,1.3,2.3
CNC_093,Alarm,5.901908251899751,4.136294104814299,-2.576102779450965,5.309082620563095,0.0992834909856362,10,2,5,self,standard,2.9513716398237904,2.1387475029683594,1.5,2.5
CNC_055,Alarm,5.852123245310485,4.153053023683442,0.6756352614355601,5.337176335774915,-2.303348048526855,14,5,3,self,auxiliary,3.3696703785632534,2.3039622363342005,1.6,2.6
CNC_092,Alarm,5.423743305948319,4.935786035469251,3.4746298593536205,3.959539707235125,1.290730063233913,7,3,6,self,standard,2.992028044583796,2.650845523415506,1.5,2.5
CNC_089,Alarm,5.103983301665936,4.018050263748632,2.986902734136281,3.2993934673273744,0.4337619112755931,7,4,8,self,standard,2.5598439742408754,2.0475600906508675,1.5,2.5
CNC_081,Alarm,4.861296250281519,2.8726641822282404,-1.6293026621070563,0.1545347509453499,4.5775204072731634,6,6,9,self,standard,2.8298698446537083,1.7251833221709099,1.5,2.5
CNC_043,Alarm,4.760812965902337,3.1341287033407306,0.6574416067230503,-2.031537441843896,-4.255110604019546,7,3,12,self,critical,2.7677828481123035,1.9415822598942185,1.3,2.3
CNC_001,Watch,4.547986707562668,2.503175423515007,1.1857443886541477,-0.2361867739787915,1.2123099196520453,5,4,9,self,standard,2.566792451937075,1.4776285365731954,1.5,2.5
CNC_019,Alarm,4.52745309414926,3.2425470349369676,-3.2718369877771583,1.158267379875883,2.907117287253898,5,6,3,self,standard,2.690221293944616,1.8695615469735478,1.5,2.5
CNC_069,Alarm,4.300779038049957,3.3993955672499276,-1.569903688378368,-0.2059245737934356,-3.9987120192949512,4,5,6,self,auxiliary,2.5027600940552435,1.9384112347607707,1.6,2.6
CNC_056,Alarm,4.285188401390587,4.008168865979852,-2.318370976879795,-2.6793647860931493,-2.089054932069093,8,2,5,self,critical,2.421873973311638,2.2874722382735007,1.3,2.3
CNC_005,Alarm,4.07176414229937,3.4155852546185566,-1.1182053091529818,-0.6437460184175408,2.905652665280643,4,7,7,hybrid,auxiliary,2.8075125920797257,2.133899206151921,1.6,2.6
