machine_id,fault_rate_pct,param_cv_avg_pct,dominant_fault_type,fault_group,daily_output,unit_cost,daily_value,cost_at_risk,days_since_repair,days_since_service,maintenance_overdue,total_products,defect_rate_pct,out_of_spec_rate_pct
CNC_001,66.66666666666666,11.727532446372555,4,High-Voltage,1431,3,4293,2146.5,20,76,0,,,
CNC_002,66.66666666666666,14.940232623092804,5,High-Voltage,1397,3,4191,2095.5,70,33,0,,,
CNC_003,90.0,11.288768202586457,3,Thermal,630,6,3780,1890.0,47,15,0,,,
CNC_004,66.66666666666666,14.676889089928206,3,Thermal,1894,3,5682,2841.0,60,29,0,,,
CNC_005,86.66666666666667,16.300069058632285,7,Thermal,245,17,4165,2082.5,48,17,0,,,
CNC_006,66.66666666666666,11.21206869842522,3,Thermal,549,6,3294,1647.0,92,79,0,,,
CNC_007,76.66666666666667,10.297357442442921,9,Thermal,2215,2,4430,2215.0,95,5,0,9.0,0.0,0.0
CNC_008,83.33333333333334,13.527518408029087,2,Subtle,1012,3,3036,1518.0,26,93,0,,,
CNC_009,76.66666666666667,15.118047778641063,5,High-Voltage,2842,2,5684,2842.0,52,84,0,,,
CNC_010,80.0,11.394373602896668,3,Thermal,3000,1,3000,1500.0,46,69,0,9.0,100.0,40.625
CNC_011,70.0,16.32639845954735,7,Thermal,2899,1,2899,1449.5,99,50,0,9.0,100.0,87.5
CNC_012,70.0,8.365645130729712,9,Thermal,2618,3,7854,3927.0,86,68,0,,,
CNC_013,76.66666666666667,11.931056539471548,4,High-Voltage,784,9,7056,3528.0,80,79,0,,,
CNC_014,53.333333333333336,11.94923639096007,9,Thermal,2006,2,4012,2006.0,23,96,0,,,
CNC_015,73.33333333333333,9.436960030023235,2,Subtle,1796,1,1796,898.0,21,28,0,,,
CNC_016,76.66666666666667,15.710633557594615,4,High-Voltage,1615,3,4845,2422.5,61,52,0,,,
CNC_017,86.66666666666667,10.395755045764645,3,Thermal,1816,3,5448,2724.0,84,76,0,,,
CNC_018,63.33333333333333,11.317926953824275,7,Thermal,968,3,2904,1452.0,46,45,0,9.0,100.0,28.125
CNC_019,63.33333333333333,12.343923100588027,2,Subtle,1235,6,7410,3705.0,34,34,0,,,
CNC_020,66.66666666666666,15.430658552318313,5,High-Voltage,2943,1,2943,1471.5,63,69,0,9.0,100.0,56.25
CNC_021,66.66666666666666,12.568069504059737,3,Thermal,2070,1,2070,1035.0,4,65,0,,,
CNC_022,63.33333333333333,8.849059936144005,9,Thermal,2039,2,4078,2039.0,75,23,0,,,
